id,exact_time_before_event,exact_time_after_event,model_type,val_fold,in_channels,hidden_channels,hidden_size,kernel_sizes,d_model,nhead,num_layers,bidirectional,dim_feedforward,dropout_rate
204020,750,0,LSTM,0,28,,32,,,,3,FALSE,,0.1
204030,250,0,LSTM,1,28,,64,,,,4,TRUE,,0.2
204040,1300,200,LSTM,0,28,,128,,,,5,FALSE,,0.3
204050,1500,0,LSTM,1,28,,256,,,,2,FALSE,,0.4
204060,500,250,LSTM,2,28,,16,,,,3,TRUE,,0.5
204070,450,300,LSTM,0,28,,32,,,,4,FALSE,,0.1
204080,700,50,LSTM,1,28,,64,,,,5,TRUE,,0.2
204090,1000,0,LSTM,2,28,,128,,,,2,TRUE,,0.3
204100,1300,200,LSTM,1,28,,256,,,,3,FALSE,,0.4
204110,2200,300,LSTM,2,28,,16,,,,4,TRUE,,0.5
204120,450,50,LSTM,0,28,,32,,,,5,FALSE,,0.1
204130,1900,100,LSTM,1,28,,64,,,,2,FALSE,,0.2
204140,500,0,LSTM,2,28,,128,,,,3,TRUE,,0.3
204150,200,50,LSTM,0,28,,256,,,,4,FALSE,,0.1
204160,350,150,LSTM,1,28,,16,,,,5,TRUE,,0.2
204170,250,0,LSTM,2,28,,32,,,,2,TRUE,,0.3
204180,3000,0,LSTM,0,28,,64,,,,3,FALSE,,0.4
204190,1700,300,LSTM,1,28,,128,,,,4,TRUE,,0.5
204200,300,200,LSTM,0,28,,256,,,,5,FALSE,,0.1
204210,650,100,LSTM,1,28,,16,,,,2,FALSE,,0.2
204220,900,100,LSTM,2,28,,32,,,,3,TRUE,,0.3
204230,1700,300,LSTM,1,28,,64,,,,4,FALSE,,0.4
204240,500,0,LSTM,2,28,,128,,,,5,TRUE,,0.5
204250,1900,100,LSTM,0,28,,256,,,,2,TRUE,,0.1
204260,2700,300,LSTM,1,28,,16,,,,3,FALSE,,0.2
204270,800,200,LSTM,2,28,,32,,,,4,TRUE,,0.3
204280,2500,0,LSTM,0,28,,64,,,,5,FALSE,,0.4
204290,500,250,LSTM,1,28,,128,,,,2,FALSE,,0.5
204300,600,150,LSTM,2,28,,256,,,,3,TRUE,,0.1
204310,2300,200,LSTM,0,28,,16,,,,4,FALSE,,0.2
204320,2400,100,LSTM,2,28,,32,,,,5,TRUE,,0.3
204330,200,50,LSTM,0,28,,64,,,,2,TRUE,,0.1
204340,1700,300,LSTM,2,28,,128,,,,3,FALSE,,0.2
204350,500,250,LSTM,0,28,,256,,,,4,TRUE,,0.3
204360,1400,100,LSTM,1,28,,16,,,,5,FALSE,,0.4
204370,100,0,LSTM,2,28,,32,,,,2,FALSE,,0.5
204380,800,200,LSTM,0,28,,64,,,,3,TRUE,,0.1
204390,2800,200,LSTM,1,28,,128,,,,4,FALSE,,0.2
204400,2300,200,LSTM,0,28,,256,,,,5,TRUE,,0.3
204410,750,0,LSTM,1,28,,16,,,,2,TRUE,,0.4
204420,150,100,LSTM,2,28,,32,,,,3,FALSE,,0.5
204430,550,200,LSTM,0,28,,64,,,,4,TRUE,,0.1
204440,1000,0,LSTM,2,28,,128,,,,5,FALSE,,0.2
204450,700,300,LSTM,0,28,,256,,,,2,FALSE,,0.3
204460,250,0,LSTM,1,28,,16,,,,3,TRUE,,0.4
204470,150,100,LSTM,2,28,,32,,,,4,FALSE,,0.5
204480,450,300,LSTM,0,28,,64,,,,5,TRUE,,0.1
204490,600,150,LSTM,1,28,,128,,,,2,TRUE,,0.2
204500,2000,0,LSTM,2,28,,256,,,,3,FALSE,,0.3
204510,2400,100,LSTM,0,28,,16,,,,4,TRUE,,0.1
204520,2500,0,LSTM,1,28,,32,,,,5,FALSE,,0.2
204530,1200,300,LSTM,2,28,,64,,,,2,FALSE,,0.3
204540,250,0,LSTM,0,28,,128,,,,3,TRUE,,0.4
204550,100,0,LSTM,1,28,,256,,,,4,FALSE,,0.5
204560,700,50,LSTM,2,28,,16,,,,5,TRUE,,0.1
204570,400,100,LSTM,1,28,,32,,,,2,TRUE,,0.2
204580,400,100,LSTM,2,28,,64,,,,3,FALSE,,0.3
204590,500,250,LSTM,0,28,,128,,,,4,TRUE,,0.4
204600,1500,0,LSTM,1,28,,256,,,,5,FALSE,,0.5
204610,2400,100,LSTM,2,28,,16,,,,2,FALSE,,0.1
204620,1800,200,LSTM,0,28,,32,,,,3,TRUE,,0.2
204630,1900,100,LSTM,0,28,,64,,,,4,FALSE,,0.3
204640,1300,200,LSTM,2,28,,128,,,,5,TRUE,,0.4
204650,2300,200,LSTM,0,28,,256,,,,2,TRUE,,0.5
204660,1500,0,LSTM,1,28,,16,,,,3,FALSE,,0.1
204670,500,250,LSTM,2,28,,32,,,,4,TRUE,,0.2
204680,500,250,LSTM,1,28,,64,,,,5,FALSE,,0.3
204690,1800,200,LSTM,2,28,,128,,,,2,FALSE,,0.1
204700,700,300,LSTM,0,28,,256,,,,3,TRUE,,0.2
204710,2400,100,LSTM,1,28,,16,,,,4,FALSE,,0.3
204720,1200,300,LSTM,0,28,,32,,,,5,TRUE,,0.4
204730,200,50,LSTM,1,28,,64,,,,2,TRUE,,0.5
204740,900,100,LSTM,2,28,,128,,,,3,FALSE,,0.1
204750,450,300,LSTM,0,28,,256,,,,4,TRUE,,0.2
204760,800,200,LSTM,1,28,,16,,,,5,FALSE,,0.3
204770,1200,300,LSTM,2,28,,32,,,,2,FALSE,,0.4
204780,2200,300,LSTM,0,28,,64,,,,3,TRUE,,0.5
204790,2900,100,LSTM,1,28,,128,,,,4,FALSE,,0.1
204800,750,0,LSTM,2,28,,256,,,,5,TRUE,,0.2
204810,400,100,LSTM,0,28,,16,,,,2,TRUE,,0.3
204820,550,200,LSTM,1,28,,32,,,,3,FALSE,,0.4
204830,2000,0,LSTM,2,28,,64,,,,4,TRUE,,0.5
204840,2700,300,LSTM,0,28,,128,,,,5,FALSE,,0.1
204850,400,100,LSTM,1,28,,256,,,,2,FALSE,,0.2
204860,3000,0,LSTM,2,28,,16,,,,3,TRUE,,0.3
204870,1400,100,LSTM,2,28,,32,,,,4,FALSE,,0.1
204880,1900,100,LSTM,0,28,,64,,,,5,TRUE,,0.2
204890,3000,0,LSTM,1,28,,128,,,,2,TRUE,,0.3
204900,750,0,LSTM,2,28,,256,,,,3,FALSE,,0.4
204910,150,100,LSTM,0,28,,16,,,,4,TRUE,,0.5
204920,2700,300,LSTM,1,28,,32,,,,5,FALSE,,0.1
204930,350,150,LSTM,2,28,,64,,,,2,FALSE,,0.2
204940,750,0,LSTM,0,28,,128,,,,3,TRUE,,0.3
204950,450,300,LSTM,1,28,,256,,,,4,FALSE,,0.4
204960,2400,100,LSTM,2,28,,16,,,,5,TRUE,,0.5
204970,1700,300,LSTM,1,28,,32,,,,2,TRUE,,0.1
204980,500,0,LSTM,0,28,,64,,,,3,FALSE,,0.2
204990,2400,100,LSTM,1,28,,128,,,,4,TRUE,,0.3
205000,650,100,LSTM,2,28,,256,,,,5,FALSE,,0.4
205010,700,300,LSTM,1,28,,16,,,,2,FALSE,,0.5
205020,750,0,LSTM,1,28,,32,,,,3,TRUE,,0.1
205030,550,200,LSTM,2,28,,64,,,,4,FALSE,,0.2
205040,500,0,LSTM,1,28,,128,,,,5,TRUE,,0.3
205050,150,100,LSTM,1,28,,256,,,,2,TRUE,,0.1
205060,700,300,LSTM,2,28,,16,,,,3,FALSE,,0.2
205070,2000,0,LSTM,0,28,,32,,,,4,TRUE,,0.3
205080,1500,0,LSTM,2,28,,64,,,,5,FALSE,,0.4
205090,1500,0,LSTM,1,28,,128,,,,2,FALSE,,0.5
205100,800,200,LSTM,2,28,,256,,,,3,TRUE,,0.1
205110,1400,100,LSTM,0,28,,16,,,,4,FALSE,,0.2
205120,2900,100,LSTM,1,28,,32,,,,5,TRUE,,0.3
205130,400,100,LSTM,0,28,,64,,,,2,TRUE,,0.4
205140,350,150,LSTM,1,28,,128,,,,3,FALSE,,0.5
205150,1400,100,LSTM,2,28,,256,,,,4,TRUE,,0.1
205160,700,50,LSTM,0,28,,16,,,,5,FALSE,,0.2
205170,250,0,LSTM,1,28,,32,,,,2,FALSE,,0.3
205180,1400,100,LSTM,2,28,,64,,,,3,TRUE,,0.4
205190,250,0,LSTM,0,28,,128,,,,4,FALSE,,0.5
205200,2300,200,LSTM,1,28,,256,,,,5,TRUE,,0.1
205210,800,200,LSTM,2,28,,16,,,,2,TRUE,,0.2
205220,2700,300,LSTM,0,28,,32,,,,3,FALSE,,0.3
205230,150,100,LSTM,2,28,,64,,,,4,TRUE,,0.1
205240,250,0,LSTM,0,28,,128,,,,5,FALSE,,0.2
205250,500,250,LSTM,2,28,,256,,,,2,FALSE,,0.3
205260,450,300,LSTM,0,28,,16,,,,3,TRUE,,0.4
205270,900,100,LSTM,1,28,,32,,,,4,FALSE,,0.5
205280,1500,0,LSTM,0,28,,64,,,,5,TRUE,,0.1
205290,1200,300,LSTM,2,28,,128,,,,2,TRUE,,0.2
205300,1700,300,LSTM,0,28,,256,,,,3,FALSE,,0.3
205310,2700,300,LSTM,2,28,,16,,,,4,TRUE,,0.4
205320,500,0,LSTM,2,28,,32,,,,5,FALSE,,0.5
205330,2200,300,LSTM,0,28,,64,,,,2,FALSE,,0.1
205340,1800,200,LSTM,1,28,,128,,,,3,TRUE,,0.2
205350,700,50,LSTM,2,28,,256,,,,4,FALSE,,0.3
205360,2200,300,LSTM,0,28,,16,,,,5,TRUE,,0.4
205370,1500,0,LSTM,0,28,,32,,,,2,TRUE,,0.5
205380,1300,200,LSTM,1,28,,64,,,,3,FALSE,,0.1
205390,150,100,LSTM,2,28,,128,,,,4,TRUE,,0.2
205400,1800,200,LSTM,2,28,,256,,,,5,FALSE,,0.3
205410,2200,300,LSTM,1,28,,16,,,,2,FALSE,,0.1
205420,400,100,LSTM,0,28,,32,,,,3,TRUE,,0.2
205430,700,50,LSTM,1,28,,64,,,,4,FALSE,,0.3
205440,550,200,LSTM,2,28,,128,,,,5,TRUE,,0.4
205450,1000,0,LSTM,0,28,,256,,,,2,TRUE,,0.5
205460,1300,200,LSTM,2,28,,16,,,,3,FALSE,,0.1
205470,750,0,LSTM,0,28,,32,,,,4,TRUE,,0.2
205480,250,0,LSTM,1,28,,64,,,,5,FALSE,,0.3
205490,2800,200,LSTM,2,28,,128,,,,2,FALSE,,0.4
205500,450,300,LSTM,0,28,,256,,,,3,TRUE,,0.5
205510,250,0,LSTM,0,28,,16,,,,4,FALSE,,0.1
205520,1400,100,LSTM,1,28,,32,,,,5,TRUE,,0.2
205530,450,50,LSTM,2,28,,64,,,,2,TRUE,,0.3
205540,750,0,LSTM,2,28,,128,,,,3,FALSE,,0.4
205550,250,0,LSTM,0,28,,256,,,,4,TRUE,,0.5
205560,750,0,LSTM,1,28,,16,,,,5,FALSE,,0.1
205570,2200,300,LSTM,0,28,,32,,,,2,FALSE,,0.2
205580,900,100,LSTM,0,28,,64,,,,3,TRUE,,0.3
205590,750,0,LSTM,1,28,,128,,,,4,FALSE,,0.1
205600,450,50,LSTM,2,28,,256,,,,5,TRUE,,0.2
205610,300,200,LSTM,0,28,,16,,,,2,TRUE,,0.3
205620,1700,300,LSTM,1,28,,32,,,,3,FALSE,,0.4
205630,2900,100,LSTM,2,28,,64,,,,4,TRUE,,0.5
205640,1300,200,LSTM,0,28,,128,,,,5,FALSE,,0.1
205650,350,150,LSTM,2,28,,256,,,,2,FALSE,,0.2
205660,2300,200,LSTM,0,28,,16,,,,3,TRUE,,0.3
205670,1400,100,LSTM,1,28,,32,,,,4,FALSE,,0.4
205680,2500,0,LSTM,2,28,,64,,,,5,TRUE,,0.5
205690,1400,100,LSTM,0,28,,128,,,,2,TRUE,,0.1
205700,2900,100,LSTM,2,28,,256,,,,3,FALSE,,0.2
205710,2400,100,LSTM,0,28,,16,,,,4,TRUE,,0.3
205720,700,300,LSTM,1,28,,32,,,,5,FALSE,,0.4
205730,700,50,LSTM,2,28,,64,,,,2,FALSE,,0.5
205740,2300,200,LSTM,2,28,,128,,,,3,TRUE,,0.1
205750,3000,0,LSTM,0,28,,256,,,,4,FALSE,,0.2
205760,700,50,LSTM,1,28,,16,,,,5,TRUE,,0.3
205770,1300,200,LSTM,2,28,,32,,,,2,TRUE,,0.1
205780,1000,0,LSTM,0,28,,64,,,,3,FALSE,,0.2
205790,650,100,LSTM,1,28,,128,,,,4,TRUE,,0.3
205800,2900,100,LSTM,0,28,,256,,,,5,FALSE,,0.4
205810,550,200,LSTM,1,28,,16,,,,2,FALSE,,0.5
205820,1700,300,LSTM,2,28,,32,,,,3,TRUE,,0.1
205830,1900,100,LSTM,0,28,,64,,,,4,FALSE,,0.2
205840,600,150,LSTM,2,28,,128,,,,5,TRUE,,0.3
205850,2700,300,LSTM,0,28,,256,,,,2,TRUE,,0.4
205860,2200,300,LSTM,2,28,,16,,,,3,FALSE,,0.5
205870,1900,100,LSTM,0,28,,32,,,,4,TRUE,,0.1
205880,2400,100,LSTM,1,28,,64,,,,5,FALSE,,0.2
205890,350,150,LSTM,2,28,,128,,,,2,FALSE,,0.3
205900,450,300,LSTM,0,28,,256,,,,3,TRUE,,0.4
205910,700,50,LSTM,0,28,,16,,,,4,FALSE,,0.5
205920,900,100,LSTM,1,28,,32,,,,5,TRUE,,0.1
205930,1700,300,LSTM,2,28,,64,,,,2,TRUE,,0.2
205940,250,0,LSTM,0,28,,128,,,,3,FALSE,,0.3
205950,500,0,LSTM,1,28,,256,,,,4,TRUE,,0.1
205960,800,200,LSTM,0,28,,16,,,,5,FALSE,,0.2
205970,100,0,LSTM,1,28,,32,,,,2,FALSE,,0.3
205980,500,0,LSTM,2,28,,64,,,,3,TRUE,,0.4
205990,2700,300,LSTM,0,28,,128,,,,4,FALSE,,0.5
206000,500,250,LSTM,1,28,,256,,,,5,TRUE,,0.1
206010,350,150,LSTM,0,28,,16,,,,2,TRUE,,0.2
206020,400,100,LSTM,1,28,,32,,,,3,FALSE,,0.3
206030,1400,100,LSTM,2,28,,64,,,,4,TRUE,,0.4
206040,250,0,LSTM,1,28,,128,,,,5,FALSE,,0.5
206050,300,200,LSTM,2,28,,256,,,,2,FALSE,,0.1
206060,2900,100,LSTM,0,28,,16,,,,3,TRUE,,0.2
206070,1000,0,LSTM,1,28,,32,,,,4,FALSE,,0.3
206080,700,300,LSTM,2,28,,64,,,,5,TRUE,,0.4
206090,600,150,LSTM,0,28,,128,,,,2,TRUE,,0.5
206100,1000,0,LSTM,1,28,,256,,,,3,FALSE,,0.1
206110,3000,0,LSTM,0,28,,16,,,,4,TRUE,,0.2
206120,2200,300,LSTM,2,28,,32,,,,5,FALSE,,0.3
206130,650,100,LSTM,0,28,,64,,,,2,FALSE,,0.1
206140,200,50,LSTM,1,28,,128,,,,3,TRUE,,0.2
206150,1800,200,LSTM,2,28,,256,,,,4,FALSE,,0.3
206160,150,100,LSTM,0,28,,16,,,,5,TRUE,,0.4
206170,500,250,LSTM,1,28,,32,,,,2,TRUE,,0.5
206180,600,150,LSTM,2,28,,64,,,,3,FALSE,,0.1
206190,700,300,LSTM,0,28,,128,,,,4,TRUE,,0.2
206200,1200,300,LSTM,1,28,,256,,,,5,FALSE,,0.3
206210,750,0,LSTM,2,28,,16,,,,2,FALSE,,0.4
206220,2300,200,LSTM,0,28,,32,,,,3,TRUE,,0.5
206230,2400,100,LSTM,1,28,,64,,,,4,FALSE,,0.1
206240,2200,300,LSTM,0,28,,128,,,,5,TRUE,,0.2
206250,1800,200,LSTM,1,28,,256,,,,2,TRUE,,0.3
206260,2000,0,LSTM,2,28,,16,,,,3,FALSE,,0.4
206270,2800,200,LSTM,0,28,,32,,,,4,TRUE,,0.5
206280,1500,0,LSTM,1,28,,64,,,,5,FALSE,,0.1
206290,750,0,LSTM,2,28,,128,,,,2,FALSE,,0.2
206300,500,250,LSTM,0,28,,256,,,,3,TRUE,,0.3
206310,150,100,LSTM,1,28,,16,,,,4,FALSE,,0.1
206320,200,50,LSTM,2,28,,32,,,,5,TRUE,,0.2
206330,700,300,LSTM,1,28,,64,,,,2,TRUE,,0.3
206340,2500,0,LSTM,2,28,,128,,,,3,FALSE,,0.4
206350,200,50,LSTM,0,28,,256,,,,4,TRUE,,0.5
206360,350,150,LSTM,2,28,,16,,,,5,FALSE,,0.1
206370,2500,0,LSTM,0,28,,32,,,,2,FALSE,,0.2
206380,700,50,LSTM,1,28,,64,,,,3,TRUE,,0.3
206390,1400,100,LSTM,2,28,,128,,,,4,FALSE,,0.4
206400,3000,0,LSTM,0,28,,256,,,,5,TRUE,,0.5
206410,2300,200,LSTM,1,28,,16,,,,2,TRUE,,0.1
206420,400,100,LSTM,0,28,,32,,,,3,FALSE,,0.2
206430,1300,200,LSTM,1,28,,64,,,,4,TRUE,,0.3
206440,2300,200,LSTM,0,28,,128,,,,5,FALSE,,0.4
206450,3000,0,LSTM,2,28,,256,,,,2,FALSE,,0.5
206460,2000,0,LSTM,0,28,,16,,,,3,TRUE,,0.1
206470,1200,300,LSTM,1,28,,32,,,,4,FALSE,,0.2
206480,2900,100,LSTM,2,28,,64,,,,5,TRUE,,0.3
206490,350,150,LSTM,1,28,,128,,,,2,TRUE,,0.1
206500,500,250,LSTM,2,28,,256,,,,3,FALSE,,0.2
206510,900,100,LSTM,0,28,,16,,,,4,TRUE,,0.3
206520,450,50,LSTM,2,28,,32,,,,5,FALSE,,0.4
206530,200,50,LSTM,0,28,,64,,,,2,FALSE,,0.5
206540,150,100,LSTM,1,28,,128,,,,3,TRUE,,0.1
206550,2400,100,LSTM,0,28,,256,,,,4,FALSE,,0.2
206560,1700,300,LSTM,1,28,,16,,,,5,TRUE,,0.3
206570,300,200,LSTM,2,28,,32,,,,2,TRUE,,0.4
206580,2000,0,LSTM,0,28,,64,,,,3,FALSE,,0.5
206590,2400,100,LSTM,1,28,,128,,,,4,TRUE,,0.1
206600,2500,0,LSTM,2,28,,256,,,,5,FALSE,,0.2
206610,450,300,LSTM,0,28,,16,,,,2,FALSE,,0.3
206620,500,0,LSTM,1,28,,32,,,,3,TRUE,,0.4
206630,150,100,LSTM,2,28,,64,,,,4,FALSE,,0.5
206640,2400,100,LSTM,0,28,,128,,,,5,TRUE,,0.1
206650,1800,200,LSTM,1,28,,256,,,,2,TRUE,,0.2
206660,2500,0,LSTM,2,28,,16,,,,3,FALSE,,0.3
206670,450,300,LSTM,1,28,,32,,,,4,TRUE,,0.1
206680,600,150,LSTM,0,28,,64,,,,5,FALSE,,0.2
206690,500,0,LSTM,1,28,,128,,,,2,FALSE,,0.3
206700,650,100,LSTM,0,28,,256,,,,3,TRUE,,0.4
206710,2300,200,LSTM,1,28,,16,,,,4,FALSE,,0.5
206720,450,300,LSTM,2,28,,32,,,,5,TRUE,,0.1
206730,400,100,LSTM,0,28,,64,,,,2,TRUE,,0.2
206740,300,200,LSTM,2,28,,128,,,,3,FALSE,,0.3
206750,1200,300,LSTM,0,28,,256,,,,4,TRUE,,0.4
206760,2200,300,LSTM,1,28,,16,,,,5,FALSE,,0.5
206770,2000,0,LSTM,2,28,,32,,,,2,FALSE,,0.1
206780,650,100,LSTM,0,28,,64,,,,3,TRUE,,0.2
206790,1300,200,LSTM,1,28,,128,,,,4,FALSE,,0.3
206800,500,250,LSTM,2,28,,256,,,,5,TRUE,,0.4
206810,450,300,LSTM,0,28,,16,,,,2,TRUE,,0.5
206820,2000,0,LSTM,1,28,,32,,,,3,FALSE,,0.1
206830,450,50,LSTM,2,28,,64,,,,4,TRUE,,0.2
206840,1300,200,LSTM,0,28,,128,,,,5,FALSE,,0.3
206850,1000,0,LSTM,1,28,,256,,,,2,FALSE,,0.1
206860,500,0,LSTM,2,28,,16,,,,3,TRUE,,0.2
206870,900,100,LSTM,0,28,,32,,,,4,FALSE,,0.3
206880,800,200,LSTM,1,28,,64,,,,5,TRUE,,0.4
206890,2900,100,LSTM,2,28,,128,,,,2,TRUE,,0.5
206900,1900,100,LSTM,0,28,,256,,,,3,FALSE,,0.1
206910,2800,200,LSTM,1,28,,16,,,,4,TRUE,,0.2
206920,300,200,LSTM,2,28,,32,,,,5,FALSE,,0.3
206930,350,150,LSTM,0,28,,64,,,,2,FALSE,,0.4
206940,900,100,LSTM,1,28,,128,,,,3,TRUE,,0.5
206950,1500,0,LSTM,0,28,,256,,,,4,FALSE,,0.1
206960,150,100,LSTM,1,28,,16,,,,5,TRUE,,0.2
206970,2500,0,LSTM,2,28,,32,,,,2,TRUE,,0.3
206980,450,300,LSTM,0,28,,64,,,,3,FALSE,,0.4
206990,1700,300,LSTM,1,28,,128,,,,4,TRUE,,0.5
207000,800,200,LSTM,2,28,,256,,,,5,FALSE,,0.1
207010,1900,100,LSTM,0,28,,16,,,,2,FALSE,,0.2
207020,300,200,LSTM,2,28,,32,,,,3,TRUE,,0.3
207030,700,50,LSTM,0,28,,64,,,,4,FALSE,,0.1
207040,2400,100,LSTM,1,28,,128,,,,5,TRUE,,0.2
207050,600,150,LSTM,2,28,,256,,,,2,TRUE,,0.3
207060,2400,100,LSTM,0,28,,16,,,,3,FALSE,,0.4
207070,700,300,LSTM,1,28,,32,,,,4,TRUE,,0.5
207080,1400,100,LSTM,0,28,,64,,,,5,FALSE,,0.1
207090,100,0,LSTM,1,28,,128,,,,2,FALSE,,0.2
207100,700,300,LSTM,2,28,,256,,,,3,TRUE,,0.3
207110,400,100,LSTM,0,28,,16,,,,4,FALSE,,0.4
207120,2400,100,LSTM,1,28,,32,,,,5,TRUE,,0.5
207130,1500,0,LSTM,2,28,,64,,,,2,TRUE,,0.1
207140,1200,300,LSTM,0,28,,128,,,,3,FALSE,,0.2
207150,2200,300,LSTM,1,28,,256,,,,4,TRUE,,0.3
207160,700,300,LSTM,0,28,,16,,,,5,FALSE,,0.4
207170,2300,200,LSTM,1,28,,32,,,,2,FALSE,,0.5
207180,700,50,LSTM,1,28,,64,,,,3,TRUE,,0.1
207190,550,200,LSTM,2,28,,128,,,,4,FALSE,,0.2
207200,100,0,LSTM,0,28,,256,,,,5,TRUE,,0.3
207210,100,0,LSTM,2,28,,16,,,,2,TRUE,,0.1
207220,550,200,LSTM,1,28,,32,,,,3,FALSE,,0.2
207230,2800,200,LSTM,2,28,,64,,,,4,TRUE,,0.3
207240,1300,200,LSTM,0,28,,128,,,,5,FALSE,,0.4
207250,500,250,LSTM,1,28,,256,,,,2,FALSE,,0.5
207260,2800,200,LSTM,2,28,,16,,,,3,TRUE,,0.1
207270,300,200,LSTM,1,28,,32,,,,4,FALSE,,0.2
207280,1300,200,LSTM,2,28,,64,,,,5,TRUE,,0.3
207290,1300,200,LSTM,0,28,,128,,,,2,TRUE,,0.4
207300,500,0,LSTM,2,28,,256,,,,3,FALSE,,0.5
207310,600,150,LSTM,0,28,,16,,,,4,TRUE,,0.1
207320,300,200,LSTM,1,28,,32,,,,5,FALSE,,0.2
207330,1500,0,LSTM,1,28,,64,,,,2,FALSE,,0.3
207340,200,50,LSTM,2,28,,128,,,,3,TRUE,,0.4
207350,100,0,LSTM,0,28,,256,,,,4,FALSE,,0.5
207360,1000,0,LSTM,0,28,,16,,,,5,TRUE,,0.1
207370,400,100,LSTM,1,28,,32,,,,2,TRUE,,0.2
207380,800,200,LSTM,2,28,,64,,,,3,FALSE,,0.3
207390,2300,200,LSTM,0,28,,128,,,,4,TRUE,,0.1
207400,750,0,LSTM,1,28,,256,,,,5,FALSE,,0.2
207410,1200,300,LSTM,2,28,,16,,,,2,FALSE,,0.3
207420,2300,200,LSTM,0,28,,32,,,,3,TRUE,,0.4
207430,1000,0,LSTM,2,28,,64,,,,4,FALSE,,0.5
207440,2000,0,LSTM,1,28,,128,,,,5,TRUE,,0.1
207450,2500,0,LSTM,2,28,,256,,,,2,TRUE,,0.2
207460,700,50,LSTM,0,28,,16,,,,3,FALSE,,0.3
207470,1400,100,LSTM,1,28,,32,,,,4,TRUE,,0.4
207480,1200,300,LSTM,2,28,,64,,,,5,FALSE,,0.5
207490,550,200,LSTM,1,28,,128,,,,2,FALSE,,0.1
207500,1900,100,LSTM,2,28,,256,,,,3,TRUE,,0.2
207510,300,200,LSTM,1,28,,16,,,,4,FALSE,,0.3
207520,1300,200,LSTM,2,28,,32,,,,5,TRUE,,0.4
207530,900,100,LSTM,0,28,,64,,,,2,TRUE,,0.5
207540,650,100,LSTM,1,28,,128,,,,3,FALSE,,0.1
207550,150,100,LSTM,2,28,,256,,,,4,TRUE,,0.2
207560,200,50,LSTM,1,28,,16,,,,5,FALSE,,0.3
207570,550,200,LSTM,2,28,,32,,,,2,FALSE,,0.1
207580,700,300,LSTM,0,28,,64,,,,3,TRUE,,0.2
207590,450,300,LSTM,1,28,,128,,,,4,FALSE,,0.3
207600,550,200,LSTM,2,28,,256,,,,5,TRUE,,0.4
207610,1900,100,LSTM,1,28,,16,,,,2,TRUE,,0.5
207620,1400,100,LSTM,1,28,,32,,,,3,FALSE,,0.1
207630,1400,100,LSTM,2,28,,64,,,,4,TRUE,,0.2
207640,450,50,LSTM,0,28,,128,,,,5,FALSE,,0.3
207650,1500,0,LSTM,1,28,,256,,,,2,FALSE,,0.4
207660,2200,300,LSTM,0,28,,16,,,,3,TRUE,,0.5
207670,750,0,LSTM,1,28,,32,,,,4,FALSE,,0.1
207680,450,50,LSTM,2,28,,64,,,,5,TRUE,,0.2
207690,450,50,LSTM,2,28,,128,,,,2,TRUE,,0.3
207700,100,0,LSTM,0,28,,256,,,,3,FALSE,,0.4
207710,700,50,LSTM,1,28,,16,,,,4,TRUE,,0.5
207720,1900,100,LSTM,2,28,,32,,,,5,FALSE,,0.1
207730,450,50,LSTM,1,28,,64,,,,2,FALSE,,0.2
207740,2900,100,LSTM,2,28,,128,,,,3,TRUE,,0.3
207750,1300,200,LSTM,0,28,,256,,,,4,FALSE,,0.1
207760,1200,300,LSTM,1,28,,16,,,,5,TRUE,,0.2
207770,2800,200,LSTM,2,28,,32,,,,2,TRUE,,0.3
207780,350,150,LSTM,1,28,,64,,,,3,FALSE,,0.4
207790,500,0,LSTM,2,28,,128,,,,4,TRUE,,0.5
207800,250,0,LSTM,0,28,,256,,,,5,FALSE,,0.1
207810,600,150,LSTM,1,28,,16,,,,2,FALSE,,0.2
207820,2300,200,LSTM,2,28,,32,,,,3,TRUE,,0.3
207830,750,0,LSTM,1,28,,64,,,,4,FALSE,,0.4
207840,150,100,LSTM,2,28,,128,,,,5,TRUE,,0.5
207850,500,250,LSTM,0,28,,256,,,,2,TRUE,,0.1
207860,1400,100,LSTM,1,28,,16,,,,3,FALSE,,0.2
207870,2400,100,LSTM,2,28,,32,,,,4,TRUE,,0.3
207880,750,0,LSTM,1,28,,64,,,,5,FALSE,,0.4
207890,200,50,LSTM,2,28,,128,,,,2,FALSE,,0.5
207900,2300,200,LSTM,0,28,,256,,,,3,TRUE,,0.1
207910,2300,200,LSTM,1,28,,16,,,,4,FALSE,,0.2
207920,650,100,LSTM,2,28,,32,,,,5,TRUE,,0.3
207930,500,0,LSTM,0,28,,64,,,,2,TRUE,,0.1
207940,2900,100,LSTM,2,28,,128,,,,3,FALSE,,0.2
207950,2200,300,LSTM,0,28,,256,,,,4,TRUE,,0.3
207960,600,150,LSTM,2,28,,16,,,,5,FALSE,,0.4
207970,200,50,LSTM,2,28,,32,,,,2,FALSE,,0.5
207980,400,100,LSTM,0,28,,64,,,,3,TRUE,,0.1
207990,1000,0,LSTM,1,28,,128,,,,4,FALSE,,0.2
208000,2800,200,LSTM,2,28,,256,,,,5,TRUE,,0.3
208010,1700,300,LSTM,2,28,,16,,,,2,TRUE,,0.4
208020,250,0,LSTM,0,28,,32,,,,3,FALSE,,0.5
208030,1000,0,LSTM,1,28,,64,,,,4,TRUE,,0.1
208040,400,100,LSTM,2,28,,128,,,,5,FALSE,,0.2
